"userid","segment","cell","timestamp","done","doneTime"
"GMNL10036","2","4","2014-02-22 23:46:02","True","2014-02-22 23:46:02"
"GMNL10037","3","4","2014-02-22 23:58:48","True","2014-02-22 23:58:48"
"GMNL10038","4","4","2014-02-23 00:20:58","True","2014-02-23 00:20:58"
"GMNL10039","1","4","2014-02-23 00:39:25","True","2014-02-23 00:39:25"
"GMNL10040","1","4","2014-02-23 01:02:48","True","2014-02-23 01:02:48"
"mjohnsontest","2","4","2014-02-23 12:31:08",,"2014-02-23 12:31:08"
"michellejtest1","2","3","2014-02-23 12:39:19",,"2014-02-23 12:39:19"
"michellej17","3","4","2014-02-23 12:40:36",,"2014-02-23 12:40:36"
"michellej18","3","4","2014-02-23 12:46:31",,"2014-02-23 12:46:31"
"michellej19","3","4","2014-02-23 13:01:58",,"2014-02-23 13:01:58"
"michellej20","3","4","2014-02-23 13:12:16",,"2014-02-23 13:12:16"
"michellej21","3","4","2014-02-23 13:17:45",,"2014-02-23 13:17:45"
"michellej22","3","4","2014-02-23 13:22:00",,"2014-02-23 13:22:00"
"michellej23","3","4","2014-02-23 13:24:51",,"2014-02-23 13:24:51"
"michellej24","3","4","2014-02-23 13:26:39",,"2014-02-23 13:26:39"
"michellej25","3","4","2014-02-23 13:32:05",,"2014-02-23 13:32:05"
"michellej26","3","4","2014-02-23 13:32:29",,"2014-02-23 13:32:29"
"michellej27","3","4","2014-02-23 13:32:42",,"2014-02-23 13:32:42"
"michellej28","3","4","2014-02-23 13:36:11",,"2014-02-23 13:36:11"
"michellej29","3","4","2014-02-23 13:43:18",,"2014-02-23 13:43:18"
"michellej30","3","4","2014-02-23 13:44:57",,"2014-02-23 13:44:57"
"michellej31","3","4","2014-02-23 13:45:37",,"2014-02-23 13:45:37"
"michellej32","3","4","2014-02-23 13:50:08",,"2014-02-23 13:50:08"
"michellej33","3","4","2014-02-23 13:50:38",,"2014-02-23 13:50:38"
"michellej34","3","4","2014-02-23 13:55:38",,"2014-02-23 13:55:38"
"michellej35","3","4","2014-02-23 13:55:46",,"2014-02-23 13:55:46"
"michellej36","3","4","2014-02-23 14:11:37",,"2014-02-23 14:11:37"
"michellej37","3","4","2014-02-23 15:16:56",,"2014-02-23 15:16:56"
"michellej38","3","4","2014-02-23 15:17:06",,"2014-02-23 15:17:06"
"michellej39","3","4","2014-02-23 15:17:15",,"2014-02-23 15:17:15"
"michellej40","3","4","2014-02-23 15:41:06",,"2014-02-23 15:41:06"
"michellej41","3","4","2014-02-23 15:50:27",,"2014-02-23 15:50:27"
"michellej42","3","4","2014-02-23 15:54:33",,"2014-02-23 15:54:33"
"mj1","3","4","2014-02-23 15:58:51",,"2014-02-23 15:58:51"
"mj2","3","4","2014-02-23 16:16:18",,"2014-02-23 16:16:18"
"mj3","3","4","2014-02-23 16:19:32",,"2014-02-23 16:19:32"
"mj4","3","4","2014-02-23 16:19:43",,"2014-02-23 16:19:43"
"mj5","3","4","2014-02-23 16:38:10",,"2014-02-23 16:38:10"
"mj6","3","4","2014-02-23 16:55:56",,"2014-02-23 16:55:56"
"mj7","3","4","2014-02-23 17:09:55","True","2014-02-23 17:09:55"
"mj8","3","4","2014-02-23 17:10:08",,"2014-02-23 17:10:08"
"mj9","3","4","2014-02-23 17:10:25",,"2014-02-23 17:10:25"
"mj10","3","4","2014-02-23 17:21:29",,"2014-02-23 17:21:29"
"mj11","3","4","2014-02-23 17:24:48","True","2014-02-23 17:24:48"
"mj12","3","4","2014-02-23 17:26:44",,"2014-02-23 17:26:44"
"mj13","3","4","2014-02-23 17:29:16",,"2014-02-23 17:29:16"
"mj14","3","4","2014-02-23 17:37:18",,"2014-02-23 17:37:18"
"mj15","3","4","2014-02-23 17:37:32",,"2014-02-23 17:37:32"
"mj16","3","4","2014-02-23 17:44:27",,"2014-02-23 17:44:27"
"mj17","3","4","2014-02-23 17:52:50",,"2014-02-23 17:52:50"
"mj18","3","4","2014-02-23 17:56:43",,"2014-02-23 17:56:43"
"mj19","3","4","2014-02-23 18:04:25",,"2014-02-23 18:04:25"
"mj20","3","4","2014-02-23 18:04:39",,"2014-02-23 18:04:39"
"mj21","3","4","2014-02-23 18:04:48",,"2014-02-23 18:04:48"
"mj22","3","4","2014-02-23 18:04:58",,"2014-02-23 18:04:58"
"mj23","3","4","2014-02-23 18:09:12",,"2014-02-23 18:09:12"
"mj24","3","4","2014-02-23 18:15:15",,"2014-02-23 18:15:15"
"mj25","3","4","2014-02-23 18:20:46","True","2014-02-23 18:20:46"
"mj26","3","4","2014-02-23 18:31:38",,"2014-02-23 18:31:38"
"mj27","3","4","2014-02-23 18:37:23","True","2014-02-23 18:37:23"
"mj28","3","4","2014-02-23 18:39:12",,"2014-02-23 18:39:12"
"mj29","3","4","2014-02-23 18:39:50",,"2014-02-23 18:39:50"
"testing1","1","4","2014-02-23 18:40:57",,"2014-02-23 18:40:57"
"testing2","1","4","2014-02-23 18:41:07",,"2014-02-23 18:41:07"
"testing3","3","4","2014-02-23 18:41:20",,"2014-02-23 18:41:20"
"testing4","2","4","2014-02-23 18:42:19",,"2014-02-23 18:42:19"
"testing5","2","4","2014-02-23 18:42:28",,"2014-02-23 18:42:28"
"mj31","3","4","2014-02-23 18:44:44",,"2014-02-23 18:44:44"
"mj32","3","4","2014-02-23 18:44:55",,"2014-02-23 18:44:55"
"mj33","3","4","2014-02-23 18:46:38",,"2014-02-23 18:46:38"
"mj35","3","4","2014-02-23 18:49:31",,"2014-02-23 18:49:31"
"mj36","3","4","2014-02-23 18:49:40",,"2014-02-23 18:49:40"
"mj37","3","4","2014-02-23 18:49:50",,"2014-02-23 18:49:50"
"mj38","3","4","2014-02-23 18:53:23","True","2014-02-23 18:53:23"
"mj40","3","4","2014-02-23 18:53:55",,"2014-02-23 18:53:55"
"mj41","3","4","2014-02-23 18:54:04",,"2014-02-23 18:54:04"
"mj45","3","4","2014-02-23 19:26:05",,"2014-02-23 19:26:05"
"mj46","3","4","2014-02-23 19:26:21",,"2014-02-23 19:26:21"
"mj47","3","4","2014-02-23 19:33:54",,"2014-02-23 19:33:54"
"mj50","3","4","2014-02-23 19:36:32",,"2014-02-23 19:36:32"
"mj51","3","4","2014-02-23 19:36:42",,"2014-02-23 19:36:42"
"mj55","3","4","2014-02-23 19:38:59",,"2014-02-23 19:38:59"
"mj57","3","4","2014-02-23 21:05:59","True","2014-02-23 21:05:59"
"mj60","3","4","2014-02-23 21:06:13",,"2014-02-23 21:06:13"
"mj61","3","4","2014-02-23 21:06:23",,"2014-02-23 21:06:23"
"mj62","3","4","2014-02-23 21:49:22",,"2014-02-23 21:49:22"
"GMNL10041","1","4","2014-02-24 00:07:46","True","2014-02-24 00:07:46"
"GMNL10042","2","4","2014-02-24 00:23:43","True","2014-02-24 00:23:43"
"GMNL10043","3","4","2014-02-24 00:49:14","True","2014-02-24 00:49:14"
"GMNL10044","4","4","2014-02-24 01:12:14","True","2014-02-24 01:12:14"
"GMNL10045","3","4","2014-02-24 01:33:08","True","2014-02-24 01:33:08"
"GMNL10046","3","4","2014-02-24 01:44:19","True","2014-02-24 01:44:19"
"GMNL10047","1","4","2014-02-24 19:26:00","True","2014-02-24 19:26:00"
"GMNL10048","2","4","2014-02-24 19:40:45","True","2014-02-24 19:40:45"
"ERNL10040","1","4","2014-02-25 13:57:11","True","2014-02-25 13:57:11"
"ERNL10042","3","4","2014-02-25 14:13:25","True","2014-02-25 14:13:25"
"ERNL10043","2","4","2014-02-25 14:15:30",,"2014-02-25 14:15:30"
"ERNL10044","2","4","2014-02-26 07:03:02",,"2014-02-26 07:03:02"
"ERNL10046","3","4","2014-02-26 07:12:51",,"2014-02-26 07:12:51"
"ERNL10047","1","4","2014-02-26 07:40:07",,"2014-02-26 07:40:07"
"GMNL10050","1","4","2014-02-26 09:48:54",,"2014-02-26 09:48:54"
"GMNL10051","1","4","2014-02-26 09:58:50",,"2014-02-26 09:58:50"
"GMNL10052","1","4","2014-02-26 10:05:58",,"2014-02-26 10:05:58"
"mjtest1","3","4","2014-02-26 10:18:51",,"2014-02-26 10:18:51"
"mjtest2","1","4","2014-02-26 10:19:23",,"2014-02-26 10:19:23"
"GMNL10053","1","4","2014-02-26 10:20:28",,"2014-02-26 10:20:28"
"mjtest3","1","4","2014-02-26 10:29:11",,"2014-02-26 10:29:11"
"mjtest4","1","4","2014-02-26 10:29:22",,"2014-02-26 10:29:22"
"mjtest5","1","4","2014-02-26 10:29:44",,"2014-02-26 10:29:44"
"mjtest6","1","4","2014-02-26 10:33:27",,"2014-02-26 10:33:27"
"mjtest7","1","4","2014-02-26 10:33:35",,"2014-02-26 10:33:35"
"mjtest8","1","4","2014-02-26 10:33:42",,"2014-02-26 10:33:42"
"mjtest9","1","4","2014-02-26 10:33:48",,"2014-02-26 10:33:48"
"mjtest10","1","4","2014-02-26 10:33:54",,"2014-02-26 10:33:54"
"mjtest11","1","4","2014-02-26 10:34:04",,"2014-02-26 10:34:04"
"mjtest12","1","4","2014-02-26 10:34:13",,"2014-02-26 10:34:13"
"mjtest13","1","4","2014-02-26 10:34:33",,"2014-02-26 10:34:33"
"mjtest14","1","4","2014-02-26 11:03:34",,"2014-02-26 11:03:34"
"mjtest15","1","4","2014-02-26 11:08:51","True","2014-02-26 11:08:51"
"mjtest16","1","4","2014-02-26 11:15:42","True","2014-02-26 11:15:42"
"GMNL10054","1","4","2014-02-26 13:20:39","True","2014-02-26 13:20:39"
"GMNL10055","2","4","2014-02-26 13:28:16","True","2014-02-26 13:28:16"
"GMNL10056","1","4","2014-02-26 13:38:17","True","2014-02-26 13:38:17"
"ERNL10048","1","4","2014-02-26 17:27:56","True","2014-02-26 17:27:56"
"ERNL10049","4","4","2014-02-26 18:47:31","True","2014-02-26 18:47:31"
"ERNL10050","4","4","2014-02-26 19:09:00","True","2014-02-26 19:09:00"
"ERNL10035","1","4","2014-03-02 19:06:46","True","2014-03-02 19:06:46"
"ERNL10036","4","4","2014-03-02 19:24:56","True","2014-03-02 19:24:56"
"SSINL2000966","1","1","2014-03-03 12:38:35","True","2014-03-03 12:38:35"
"SSINL2000970","4","1","2014-03-03 12:42:58","True","2014-03-03 12:42:58"
"SSINL2000969","3","2","2014-03-03 12:46:00",,"2014-03-03 12:46:00"
"SSINL2000972","3","2","2014-03-03 13:20:41","True","2014-03-03 13:20:41"
"SSINL2000994","1","3","2014-03-03 14:14:17","True","2014-03-03 14:14:17"
"SSINL2000995","2","1","2014-03-03 14:22:26","True","2014-03-03 14:22:26"
"SSINL2001004","2","2","2014-03-03 14:53:44","True","2014-03-03 14:53:44"
"SSINL2001051","2","1","2014-03-04 04:13:33",,"2014-03-04 04:13:33"
"SSINL2001059","2","4","2014-03-04 04:56:36",,"2014-03-04 04:56:36"
"SSINL2001064","2","4","2014-03-04 05:28:30","True","2014-03-04 05:28:30"
"SSINL2001068","2","1","2014-03-04 05:24:24","True","2014-03-04 05:24:24"
"SSINL2001076","2","3","2014-03-04 06:37:03",,"2014-03-04 06:37:03"
"SSINL2001074","3","4","2014-03-04 06:38:36",,"2014-03-04 06:38:36"
"SSINL2001084","2","1","2014-03-04 08:00:59",,"2014-03-04 08:00:59"
"SSINL2001106","3","1","2014-03-04 09:20:42",,"2014-03-04 09:20:42"
"SSINL2001110","2","3","2014-03-04 09:41:55","True","2014-03-04 09:41:55"
"SSINL2001126","1","4","2014-03-04 10:10:21","True","2014-03-04 10:10:21"
"SSINL2001135","1","1","2014-03-04 10:20:19","True","2014-03-04 10:20:19"
"SSINL2001131","3","4","2014-03-04 10:22:44",,"2014-03-04 10:22:44"
"SSINL2001143","3","2","2014-03-04 10:48:48","True","2014-03-04 10:48:48"
"SSINL2001144","3","4","2014-03-04 10:56:03","True","2014-03-04 10:56:03"
"SSINL2001142","2","4","2014-03-04 11:00:14",,"2014-03-04 11:00:14"
"SSINL2001147","2","1","2014-03-04 11:01:35","True","2014-03-04 11:01:35"
"SSINL2001152","3","3","2014-03-04 11:06:54","True","2014-03-04 11:06:54"
"SSINL2001150","4","1","2014-03-04 11:05:54","True","2014-03-04 11:05:54"
"SSINL2001156","1","1","2014-03-04 11:31:13","True","2014-03-04 11:31:13"
"SSINL2001162","4","2","2014-03-04 12:03:46","True","2014-03-04 12:03:46"
"SSINL2001165","2","2","2014-03-04 12:07:08","True","2014-03-04 12:07:08"
"SSINL2001163","3","3","2014-03-04 12:08:05",,"2014-03-04 12:08:05"
"SSINL2001178","2","2","2014-03-04 13:00:27","True","2014-03-04 13:00:27"
"SSINL2001187","2","2","2014-03-04 13:11:32","True","2014-03-04 13:11:32"
"SSINL2001190","1","3","2014-03-04 13:16:51","True","2014-03-04 13:16:51"
"SSINL2001191","2","4","2014-03-04 13:27:42",,"2014-03-04 13:27:42"
"SSINL2001194","4","1","2014-03-04 13:30:55","True","2014-03-04 13:30:55"
"SSINL2001193","2","2","2014-03-04 13:37:17","True","2014-03-04 13:37:17"
"SSINL2001198","2","4","2014-03-04 13:55:09","True","2014-03-04 13:55:09"
"SSINL2001199","2","4","2014-03-04 14:15:12","True","2014-03-04 14:15:12"
"SSINL2001204","2","4","2014-03-04 14:10:33",,"2014-03-04 14:10:33"
"SSINL2001203","3","2","2014-03-04 14:23:16","True","2014-03-04 14:23:16"
"SSINL2001210","3","2","2014-03-04 14:56:05","True","2014-03-04 14:56:05"
"SSINL2001224","3","1","2014-03-04 17:07:05","True","2014-03-04 17:07:05"
"SSINL2001237","3","1","2014-03-05 04:31:58","True","2014-03-05 04:31:58"
"SSINL2001285","2","1","2014-03-05 09:36:13","True","2014-03-05 09:36:13"
"SSINL2001305","3","2","2014-03-05 10:51:35","True","2014-03-05 10:51:35"
"SSINL2001311","1","4","2014-03-05 10:58:17",,"2014-03-05 10:58:17"
"SSINL2001328","3","2","2014-03-05 14:03:54",,"2014-03-05 14:03:54"
"SSINL2001335","2","1","2014-03-05 15:03:59","True","2014-03-05 15:03:59"
"SSINL2001339","3","1","2014-03-05 15:34:51","True","2014-03-05 15:34:51"
"SSINL2001342","1","3","2014-03-05 16:03:16",,"2014-03-05 16:03:16"
"SSINL2001351","2","2","2014-03-06 05:39:00",,"2014-03-06 05:39:00"
"SSINL2001359","3","4","2014-03-06 09:15:48","True","2014-03-06 09:15:48"
"SSINL2001362","4","3","2014-03-06 10:11:29",,"2014-03-06 10:11:29"
"SSINL2001371","2","2","2014-03-06 10:46:11","True","2014-03-06 10:46:11"
"SSINL2001416","4","4","2014-03-06 17:13:31",,"2014-03-06 17:13:31"
"SSINL2001457","2","2","2014-03-07 10:50:18","True","2014-03-07 10:50:18"
"SSINL2001459","2","3","2014-03-07 11:31:07",,"2014-03-07 11:31:07"
"SSINL2001525","1","2","2014-03-09 19:45:19","True","2014-03-09 19:45:19"
"SSINL2001552","2","4","2014-03-10 11:55:42","True","2014-03-10 11:55:42"
"SSINL2001568","3","1","2014-03-10 13:36:25","True","2014-03-10 13:36:25"
"CINTNL3029894","1","4","2014-03-10 16:32:54","True","2014-03-10 16:32:54"
"SSINL2001601","1","3","2014-03-11 08:36:47","True","2014-03-11 08:36:47"
"SSINL2001621","2","2","2014-03-11 11:36:42","True","2014-03-11 11:36:42"
"SSINL2001623","3","3","2014-03-11 11:37:25",,"2014-03-11 11:37:25"
"CINTNL3034824","2","1","2014-03-11 12:04:27","True","2014-03-11 12:04:27"
"CINTNL3035362","2","4","2014-03-11 12:13:52","True","2014-03-11 12:13:52"
"CINTNL3035271","3","4","2014-03-11 12:24:33",,"2014-03-11 12:24:33"
"CINTNL3033256","2","3","2014-03-11 12:35:16","True","2014-03-11 12:35:16"
"CINTNL3033464","3","4","2014-03-11 12:45:50","True","2014-03-11 12:45:50"
"CINTNL3034935","2","4","2014-03-11 12:55:52","True","2014-03-11 12:55:52"
"CINTNL3037505","2","1","2014-03-11 13:18:43","True","2014-03-11 13:18:43"
"CINTNL3037878","1","1","2014-03-11 13:41:20","True","2014-03-11 13:41:20"
"CINTNL3037879","2","2","2014-03-11 14:08:02","True","2014-03-11 14:08:02"
"SSINL2001640","2","2","2014-03-11 14:07:08","True","2014-03-11 14:07:08"
"SSINL2001642","1","4","2014-03-11 14:16:59",,"2014-03-11 14:16:59"
"CINTNL3036260","3","3","2014-03-11 14:27:28",,"2014-03-11 14:27:28"
"CINTNL3035361","2","2","2014-03-11 15:04:50","True","2014-03-11 15:04:50"
"CINTNL3037880","3","2","2014-03-11 14:58:34","True","2014-03-11 14:58:34"
"SSINL2001665","1","1","2014-03-11 16:15:00","True","2014-03-11 16:15:00"
"CINTNL3036619","3","4","2014-03-11 16:47:19",,"2014-03-11 16:47:19"
"CINTNL3029904","3","2","2014-03-11 17:40:38","True","2014-03-11 17:40:38"
"CINTNL3036501","2","2","2014-03-11 18:14:59","True","2014-03-11 18:14:59"
"CINTNL3037253","2","3","2014-03-11 19:05:56",,"2014-03-11 19:05:56"
"CINTNL3037485","2","1","2014-03-12 04:03:05","True","2014-03-12 04:03:05"
"SSINL2001698","1","2","2014-03-12 04:35:17","True","2014-03-12 04:35:17"
"CINTNL3036085","3","1","2014-03-12 05:20:12","True","2014-03-12 05:20:12"
"SSINL2001727","4","2","2014-03-12 06:21:27","True","2014-03-12 06:21:27"
"SSINL2001737","2","1","2014-03-12 07:39:44","True","2014-03-12 07:39:44"
"SSINL2001755","2","3","2014-03-12 10:31:44",,"2014-03-12 10:31:44"
"CINTNL3033930","4","1","2014-03-12 13:29:42","True","2014-03-12 13:29:42"
"SSINL2001776","2","4","2014-03-12 14:03:48","True","2014-03-12 14:03:48"
"CINTNL3035118","2","2","2014-03-12 16:02:01","True","2014-03-12 16:02:01"
"SSINL2001759","4","1","2014-03-12 18:34:46","True","2014-03-12 18:34:46"
"CINTNL3039304","2","2","2014-03-13 05:30:40","True","2014-03-13 05:30:40"
"CINTNL3038836","4","2","2014-03-13 05:31:00","True","2014-03-13 05:31:00"
"CINTNL3039092","4","4","2014-03-13 05:43:28","True","2014-03-13 05:43:28"
"CINTNL3038687","3","3","2014-03-13 05:56:54","True","2014-03-13 05:56:54"
"CINTNL3038751","4","2","2014-03-13 05:52:30","True","2014-03-13 05:52:30"
"CINTNL3038394","2","4","2014-03-13 06:36:18","True","2014-03-13 06:36:18"
"CINTNL3039547","3","3","2014-03-13 07:20:03","True","2014-03-13 07:20:03"
"CINTNL3039174","4","4","2014-03-13 07:20:03","True","2014-03-13 07:20:03"
"CINTNL3039591","4","2","2014-03-13 07:59:55","True","2014-03-13 07:59:55"
"CINTNL3038289","1","4","2014-03-13 08:22:55",,"2014-03-13 08:22:55"
"CINTNL3038290","4","1","2014-03-13 09:06:46","True","2014-03-13 09:06:46"
"CINTNL3039541","1","3","2014-03-13 10:10:05","True","2014-03-13 10:10:05"
"CINTNL3039583","1","4","2014-03-13 10:33:03",,"2014-03-13 10:33:03"
"CINTNL3033929","3","2","2014-03-13 11:03:49","True","2014-03-13 11:03:49"
"CINTNL3038785","2","1","2014-03-13 12:27:08","True","2014-03-13 12:27:08"
"CINTNL3033473","2","1","2014-03-13 13:32:02","True","2014-03-13 13:32:02"
"SSINL2001832","1","4","2014-03-13 14:05:33",,"2014-03-13 14:05:33"
"CINTNL3039437","1","1","2014-03-13 15:44:13","True","2014-03-13 15:44:13"
"SSINL2001847","2","4","2014-03-13 16:34:20",,"2014-03-13 16:34:20"
"SSINL2001861","1","2","2014-03-13 18:03:19","True","2014-03-13 18:03:19"
"SSINL2001872","2","4","2014-03-14 06:07:48",,"2014-03-14 06:07:48"
"ERNL10020","4","4","2014-03-14 10:27:06","True","2014-03-14 10:27:06"
"CINTNL3033848","1","1","2014-03-14 15:46:54","True","2014-03-14 15:46:54"
"CINTNL3038703","3","2","2014-03-14 16:49:46","True","2014-03-14 16:49:46"
"SSINL2002011","2","2","2014-03-15 03:15:42",,"2014-03-15 03:15:42"
"SSINL2002110","2","3","2014-03-15 04:29:36","True","2014-03-15 04:29:36"
"SSINL2002172","4","4","2014-03-15 05:00:14","True","2014-03-15 05:00:14"
"SSINL2001197","2","1","2014-03-15 05:52:47","True","2014-03-15 05:52:47"
"SSINL2002314","3","4","2014-03-15 06:04:02","True","2014-03-15 06:04:02"
"SSINL2002345","3","1","2014-03-15 06:13:59","True","2014-03-15 06:13:59"
"SSINL2002350","3","2","2014-03-15 06:21:55","True","2014-03-15 06:21:55"
"SSINL2001598","4","1","2014-03-15 06:41:43","True","2014-03-15 06:41:43"
"SSINL2002424","2","4","2014-03-15 07:16:51","True","2014-03-15 07:16:51"
"SSINL2002533","3","1","2014-03-15 08:45:25",,"2014-03-15 08:45:25"
"SSINL2002568","3","2","2014-03-15 09:27:20","True","2014-03-15 09:27:20"
"SSINL2002575","1","2","2014-03-15 09:32:01","True","2014-03-15 09:32:01"
"SSINL2002588","3","3","2014-03-15 09:57:07",,"2014-03-15 09:57:07"
"SSINL2002593","3","4","2014-03-15 09:58:56",,"2014-03-15 09:58:56"
"SSINL2002639","3","1","2014-03-15 11:08:45","True","2014-03-15 11:08:45"
"SSINL2002650","3","3","2014-03-15 11:24:03","True","2014-03-15 11:24:03"
"SSINL2000599","2","1","2014-03-15 12:13:40","True","2014-03-15 12:13:40"
"SSINL2002701","3","1","2014-03-15 13:05:33","True","2014-03-15 13:05:33"
"SSINL2002754","2","4","2014-03-15 15:10:16","True","2014-03-15 15:10:16"
"SSINL2002759","3","1","2014-03-15 15:06:48","True","2014-03-15 15:06:48"
"SSINL2002784","2","3","2014-03-15 16:11:13","True","2014-03-15 16:11:13"
"SSINL2002827","3","2","2014-03-15 19:14:07","True","2014-03-15 19:14:07"
"SSINL2002828","2","1","2014-03-15 19:25:15","True","2014-03-15 19:25:15"
"SSINL2002847","2","3","2014-03-16 04:44:25","True","2014-03-16 04:44:25"
"SSINL2002854","2","1","2014-03-16 04:47:37","True","2014-03-16 04:47:37"
"SSINL2002869","3","1","2014-03-16 05:21:25","True","2014-03-16 05:21:25"
"SSINL2002864","3","4","2014-03-16 05:32:28","True","2014-03-16 05:32:28"
"SSINL2002881","3","4","2014-03-16 05:45:25",,"2014-03-16 05:45:25"
"SSINL2002892","2","4","2014-03-16 06:52:47",,"2014-03-16 06:52:47"
"SSINL2001146","2","3","2014-03-16 07:03:59",,"2014-03-16 07:03:59"
"SSINL2002957","3","4","2014-03-16 09:43:18",,"2014-03-16 09:43:18"
"SSINL2002961","1","3","2014-03-16 09:54:51",,"2014-03-16 09:54:51"
"SSINL2003037","3","4","2014-03-16 15:19:16",,"2014-03-16 15:19:16"
"SSINL2003052","1","2","2014-03-16 17:00:29","True","2014-03-16 17:00:29"
"SSINL2003054","3","1","2014-03-16 17:22:50","True","2014-03-16 17:22:50"
"SSINL2003057","1","4","2014-03-16 17:23:33",,"2014-03-16 17:23:33"
"CINTNL3033708","3","2","2014-03-16 20:36:26","True","2014-03-16 20:36:26"
"CINTNL3039645","4","1","2014-03-17 03:16:38","True","2014-03-17 03:16:38"
"CINTNL3039659","3","3","2014-03-17 04:48:56","True","2014-03-17 04:48:56"
"CINTNL3039730","4","4","2014-03-17 05:47:16","True","2014-03-17 05:47:16"
"CINTNL3039732","3","2","2014-03-17 05:14:04","True","2014-03-17 05:14:04"
"CINTNL3039815","1","1","2014-03-17 06:00:52","True","2014-03-17 06:00:52"
"CINTNL3039833","1","2","2014-03-17 06:19:00","True","2014-03-17 06:19:00"
"CINTNL3039895","2","1","2014-03-17 07:25:08","True","2014-03-17 07:25:08"
"CINTNL3039898","2","2","2014-03-17 07:24:51","True","2014-03-17 07:24:51"
"CINTNL3039891","3","3","2014-03-17 07:45:49","True","2014-03-17 07:45:49"
"SSINL2003117","3","4","2014-03-17 07:50:08",,"2014-03-17 07:50:08"
"CINTNL3039949","3","3","2014-03-17 08:35:25","True","2014-03-17 08:35:25"
"SSINL2001202","2","1","2014-03-17 08:34:38","True","2014-03-17 08:34:38"
"CINTNL3039957","2","2","2014-03-17 08:37:46","True","2014-03-17 08:37:46"
"CINTNL3039955","1","1","2014-03-17 08:39:22","True","2014-03-17 08:39:22"
"CINTNL3040006","1","4","2014-03-17 09:49:21","True","2014-03-17 09:49:21"
"CINTNL3040009","3","1","2014-03-17 09:48:50","True","2014-03-17 09:48:50"
"CINTNL3040062","1","2","2014-03-17 09:49:27","True","2014-03-17 09:49:27"
"CINTNL3040081","1","3","2014-03-17 09:51:36","True","2014-03-17 09:51:36"
"CINTNL3040194","1","1","2014-03-17 09:55:30","True","2014-03-17 09:55:30"
"CINTNL3040096","3","3","2014-03-17 10:00:41","True","2014-03-17 10:00:41"
"CINTNL3040011","3","3","2014-03-17 09:56:48","True","2014-03-17 09:56:48"
"CINTNL3040170","4","4","2014-03-17 09:57:05",,"2014-03-17 09:57:05"
"CINTNL3040059","2","4","2014-03-17 09:57:47",,"2014-03-17 09:57:47"
"CINTNL3040107","1","4","2014-03-17 10:07:27","True","2014-03-17 10:07:27"
"CINTNL3040278","4","2","2014-03-17 10:04:21","True","2014-03-17 10:04:21"
"CINTNL3040273","2","4","2014-03-17 10:10:41","True","2014-03-17 10:10:41"
"CINTNL3040209","1","1","2014-03-17 10:08:29","True","2014-03-17 10:08:29"
"CINTNL3040280","2","1","2014-03-17 10:06:12","True","2014-03-17 10:06:12"
"CINTNL3040296","2","4","2014-03-17 10:05:36",,"2014-03-17 10:05:36"
"CINTNL3040291","1","2","2014-03-17 10:09:19","True","2014-03-17 10:09:19"
"CINTNL3040306","2","2","2014-03-17 10:16:00","True","2014-03-17 10:16:00"
"CINTNL3040313","3","1","2014-03-17 10:11:50","True","2014-03-17 10:11:50"
"CINTNL3040367","1","4","2014-03-17 10:32:15","True","2014-03-17 10:32:15"
"CINTNL3040357","3","2","2014-03-17 10:37:25","True","2014-03-17 10:37:25"
"CINTNL3040463","1","1","2014-03-17 10:38:45","True","2014-03-17 10:38:45"
"CINTNL3040525","3","3","2014-03-17 10:52:08",,"2014-03-17 10:52:08"
"CINTNL3040536","1","2","2014-03-17 10:57:55","True","2014-03-17 10:57:55"
"CINTNL3040558","3","3","2014-03-17 11:04:11","True","2014-03-17 11:04:11"
"SSINL2003144","1","1","2014-03-17 11:08:08","True","2014-03-17 11:08:08"
"CINTNL3040622","2","2","2014-03-17 11:16:46","True","2014-03-17 11:16:46"
"CINTNL3040638","3","2","2014-03-17 11:11:13",,"2014-03-17 11:11:13"
"CINTNL3040665","3","4","2014-03-17 11:26:04","True","2014-03-17 11:26:04"
"CINTNL3040697","2","4","2014-03-17 11:32:42","True","2014-03-17 11:32:42"
"CINTNL3040687","3","1","2014-03-17 11:32:03","True","2014-03-17 11:32:03"
"CINTNL3040726","4","2","2014-03-17 11:35:57","True","2014-03-17 11:35:57"
"CINTNL3035569","3","2","2014-03-17 11:43:54","True","2014-03-17 11:43:54"
"CINTNL3040749","1","2","2014-03-17 11:42:46",,"2014-03-17 11:42:46"
"CINTNL3040801","4","1","2014-03-17 11:43:57","True","2014-03-17 11:43:57"
"CINTNL3040825","1","4","2014-03-17 11:56:35","True","2014-03-17 11:56:35"
"CINTNL3040850","3","3","2014-03-17 12:45:19","True","2014-03-17 12:45:19"
"CINTNL3040855","1","2","2014-03-17 11:56:27",,"2014-03-17 11:56:27"
"CINTNL3040984","4","1","2014-03-17 12:19:35","True","2014-03-17 12:19:35"
"CINTNL3041022","1","2","2014-03-17 12:32:29","True","2014-03-17 12:32:29"
"CINTNL3041105","4","2","2014-03-17 12:46:14",,"2014-03-17 12:46:14"
"CINTNL3041102","3","1","2014-03-17 14:46:45","True","2014-03-17 14:46:45"
"CINTNL3041237","4","1","2014-03-17 12:57:05",,"2014-03-17 12:57:05"
"CINTNL3041298","1","2","2014-03-17 13:14:57","True","2014-03-17 13:14:57"
